============================================================================
VA FINAL RESULTS
============================================================================
  total cost:                 $10,983,433.23
  inventory cost:             $418,804.37
  fixed open-hub cost:        $10,000,000.00
  overflow storage cost:      $0.00
  new-hub transfer cost:      $35,800.00
  assignment transport cost:  $528,828.86
  open hubs:                  20
  closed hubs:                0
  stocked hub-part pairs:     2,338
  hub-zip-part pairings:      5,996
  structural violations:      0
  SLA distance violations:    945
  wall time:                  1,610.00s
  peak/current host RSS:      544.8/508.1 MB
  output folder:              /home/cpulimi/ModelV1/model-v1/results/determinism_20hubs/runs/B_11_seed31337/va
============================================================================
