============================================================================
VA FINAL RESULTS
============================================================================
  total cost:                 $10,982,793.51
  inventory cost:             $418,116.47
  fixed open-hub cost:        $10,000,000.00
  overflow storage cost:      $0.00
  new-hub transfer cost:      $35,800.00
  assignment transport cost:  $528,877.04
  open hubs:                  20
  closed hubs:                0
  stocked hub-part pairs:     2,333
  hub-zip-part pairings:      5,996
  structural violations:      0
  SLA distance violations:    945
  wall time:                  1,608.77s
  peak/current host RSS:      543.3/506.6 MB
  output folder:              /home/cpulimi/ModelV1/model-v1/results/determinism_20hubs/runs/B_04_seed123456/va
============================================================================
