============================================================================
VA FINAL RESULTS
============================================================================
  total cost:                 $10,983,736.31
  inventory cost:             $418,216.50
  fixed open-hub cost:        $10,000,000.00
  overflow storage cost:      $0.00
  new-hub transfer cost:      $35,750.00
  assignment transport cost:  $529,769.81
  open hubs:                  20
  closed hubs:                0
  stocked hub-part pairs:     2,336
  hub-zip-part pairings:      5,996
  structural violations:      0
  SLA distance violations:    958
  wall time:                  1,606.05s
  peak/current host RSS:      544.3/506.6 MB
  output folder:              /home/cpulimi/ModelV1/model-v1/results/determinism_20hubs/runs/B_08_seed500/va
============================================================================
