============================================================================
VA FINAL RESULTS
============================================================================
  total cost:                 $10,983,697.95
  inventory cost:             $419,717.87
  fixed open-hub cost:        $10,000,000.00
  overflow storage cost:      $0.00
  new-hub transfer cost:      $35,800.00
  assignment transport cost:  $528,180.08
  open hubs:                  20
  closed hubs:                0
  stocked hub-part pairs:     2,339
  hub-zip-part pairings:      5,996
  structural violations:      0
  SLA distance violations:    939
  wall time:                  1,608.50s
  peak/current host RSS:      543.8/507.1 MB
  output folder:              /home/cpulimi/ModelV1/model-v1/results/determinism_20hubs/runs/B_06_seed2026/va
============================================================================
