
Gurobi 13.0.2 (linux64) logging started Thu Jun 18 22:16:23 2026

Set parameter LogFile to value "/home/cpulimi/ModelV1/model-v1/results/high_gurobi/high_gurobi/gurobi/gurobi.log"
Set parameter MIPGap to value 0.001
Set parameter Threads to value 32
Set parameter Seed to value 42
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 9534 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
MIPGap  0.001
Seed  42
Threads  32

Optimize a model with 2894825 rows, 2707862 columns and 9269672 nonzeros (Min)
Model fingerprint: 0xca4b2fbc
Model has 2707862 linear objective coefficients
Variable types: 800 continuous, 2707062 integer (2707062 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [6e-01, 5e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+04]

Found heuristic solution: objective 4.564547e+08
Presolve removed 82480 rows and 53944 columns (presolve time = 5s)...
Presolve removed 103646 rows and 74606 columns (presolve time = 10s)...
Presolve removed 104353 rows and 74606 columns (presolve time = 15s)...
Presolve removed 113590 rows and 86754 columns (presolve time = 20s)...
Presolve removed 136388 rows and 108358 columns (presolve time = 25s)...
Presolve removed 142049 rows and 109809 columns (presolve time = 30s)...
Presolve removed 143861 rows and 120218 columns (presolve time = 35s)...
Presolve removed 412805 rows and 355725 columns (presolve time = 48s)...
Presolve removed 412805 rows and 355725 columns (presolve time = 269s)...
Presolve removed 412982 rows and 356231 columns
Presolve time: 269.75s
Presolved: 2481843 rows, 2351631 columns, 7057532 nonzeros
Found heuristic solution: objective 3.928705e+08
Variable types: 0 continuous, 2351631 integer (2351631 binary)
Found heuristic solution: objective 3.924525e+08
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 2.99s

Barrier statistics:
 Dense cols : 526
 AA' NZ     : 1.261e+07
 Factor NZ  : 6.040e+07 (roughly 2.4 GB of memory)
 Factor Ops : 9.799e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.27541433e+09 -8.23858577e+10  1.80e+03 5.79e+03  2.12e+05   286s
   1   1.01253046e+09 -7.93205249e+10  8.93e+02 7.64e+04  1.25e+05   287s
   2   1.01094455e+09 -7.72799431e+10  8.29e+02 5.89e+04  1.05e+05   288s
   3   9.36586842e+08 -8.15494901e+10  6.01e+02 8.31e+03  4.75e+04   289s
   4   4.14992936e+08 -4.30834344e+10  9.95e+00 3.99e+02  6.70e+03   290s
   5   4.05590319e+08 -1.21710650e+10  2.57e-09 1.10e+02  1.82e+03   291s
   6   4.04326012e+08 -3.97074314e+09  1.10e-09 3.63e+01  6.31e+02   292s
   7   3.98732860e+08 -2.46652449e+09  2.22e-10 2.30e+01  4.13e+02   292s
   8   3.87471922e+08 -1.59217396e+09  1.50e-10 1.55e+01  2.85e+02   293s
   9   3.55076756e+08 -8.10362689e+08  4.28e-10 8.60e+00  1.68e+02   295s
  10   2.96678453e+08 -2.93835761e+08  3.33e-11 3.68e+00  8.46e+01   295s
  11   2.45999908e+08 -2.49340949e+07  4.62e-11 1.55e+00  3.87e+01   296s
  12   2.02758982e+08  5.25418793e+07  2.48e-11 8.07e-01  2.14e+01   297s
  13   1.86598605e+08  8.59085628e+07  1.05e-11 4.72e-01  1.43e+01   298s
  14   1.68774827e+08  1.02038022e+08  1.78e-11 3.11e-01  9.48e+00   298s
  15   1.56417385e+08  1.13218491e+08  1.16e-11 2.05e-01  6.13e+00   299s
  16   1.49748715e+08  1.19614736e+08  8.77e-12 1.48e-01  4.28e+00   301s
  17   1.46911123e+08  1.27018212e+08  7.38e-12 8.26e-02  2.82e+00   301s
  18   1.44814584e+08  1.28904993e+08  5.22e-12 6.65e-02  2.26e+00   302s
  19   1.43415814e+08  1.30735856e+08  3.96e-12 5.26e-02  1.80e+00   303s
  20   1.42392184e+08  1.32149854e+08  3.58e-12 4.25e-02  1.45e+00   304s
  21   1.41172930e+08  1.33428772e+08  4.66e-12 3.32e-02  1.10e+00   305s
  22   1.40025228e+08  1.34161510e+08  3.13e-12 2.76e-02  8.32e-01   307s
  23   1.39535457e+08  1.34821191e+08  3.24e-12 2.15e-02  6.69e-01   308s
  24   1.38936493e+08  1.35311859e+08  4.21e-12 1.68e-02  5.14e-01   309s
  25   1.38555226e+08  1.35586469e+08  4.89e-12 1.44e-02  4.21e-01   311s
  26   1.38251148e+08  1.36054849e+08  5.12e-12 9.79e-03  3.12e-01   312s
  27   1.38006399e+08  1.36189407e+08  6.31e-12 8.27e-03  2.58e-01   313s
  28   1.37732790e+08  1.36318855e+08  6.99e-12 6.89e-03  2.01e-01   314s
  29   1.37552446e+08  1.36386819e+08  5.17e-12 6.08e-03  1.65e-01   316s
  30   1.37442781e+08  1.36520925e+08  5.06e-12 4.53e-03  1.31e-01   317s
  31   1.37346698e+08  1.36558250e+08  5.97e-12 4.09e-03  1.12e-01   319s
  32   1.37296640e+08  1.36612714e+08  7.45e-12 3.42e-03  9.70e-02   320s
  33   1.37278068e+08  1.36617983e+08  6.99e-12 3.34e-03  9.36e-02   322s
  34   1.37231767e+08  1.36655570e+08  5.97e-12 2.84e-03  8.17e-02   323s
  35   1.37206190e+08  1.36677165e+08  5.46e-12 2.54e-03  7.50e-02   325s
  36   1.37158240e+08  1.36689727e+08  6.99e-12 2.34e-03  6.65e-02   327s
  37   1.37138292e+08  1.36723275e+08  8.36e-12 1.85e-03  5.89e-02   328s
  38   1.37084984e+08  1.36733318e+08  1.00e-11 1.71e-03  4.99e-02   330s
  39   1.37075465e+08  1.36742952e+08  1.06e-11 1.55e-03  4.72e-02   331s
  40   1.37071400e+08  1.36748512e+08  1.05e-11 1.46e-03  4.58e-02   332s
  41   1.37046507e+08  1.36753143e+08  1.07e-11 1.38e-03  4.16e-02   334s
  42   1.37015638e+08  1.36764548e+08  1.43e-11 1.20e-03  3.56e-02   335s
  43   1.36987781e+08  1.36775482e+08  1.56e-11 1.01e-03  3.01e-02   337s
  44   1.36960924e+08  1.36786643e+08  1.41e-11 8.16e-04  2.47e-02   338s
  45   1.36931968e+08  1.36793974e+08  1.07e-11 6.90e-04  1.96e-02   340s
  46   1.36922808e+08  1.36795435e+08  6.55e-09 6.64e-04  1.81e-02   341s
  47   1.36912262e+08  1.36804188e+08  8.48e-09 5.10e-04  1.53e-02   342s
  48   1.36899231e+08  1.36808603e+08  3.61e-08 4.32e-04  1.29e-02   344s
