============================================================================
VA FINAL RESULTS
============================================================================
  total cost:                 $10,983,812.60
  inventory cost:             $419,503.56
  fixed open-hub cost:        $10,000,000.00
  overflow storage cost:      $0.00
  new-hub transfer cost:      $35,750.00
  assignment transport cost:  $528,559.04
  open hubs:                  20
  closed hubs:                0
  stocked hub-part pairs:     2,342
  hub-zip-part pairings:      5,996
  structural violations:      0
  SLA distance violations:    944
  wall time:                  1,605.68s
  peak/current host RSS:      545.4/507.7 MB
  output folder:              /home/cpulimi/ModelV1/model-v1/results/determinism_20hubs/runs/B_09_seed8675309/va
============================================================================
