============================================================================
VA FINAL RESULTS
============================================================================
  total cost:                 $10,983,854.04
  inventory cost:             $419,386.37
  fixed open-hub cost:        $10,000,000.00
  overflow storage cost:      $0.00
  new-hub transfer cost:      $35,750.00
  assignment transport cost:  $528,717.67
  open hubs:                  20
  closed hubs:                0
  stocked hub-part pairs:     2,342
  hub-zip-part pairings:      5,996
  structural violations:      0
  SLA distance violations:    950
  wall time:                  1,610.57s
  peak/current host RSS:      542.3/505.6 MB
  output folder:              /home/cpulimi/ModelV1/model-v1/results/determinism_20hubs/runs/B_10_seed17/va
============================================================================
