============================================================================
VA FINAL RESULTS
============================================================================
  total cost:                 $10,984,069.80
  inventory cost:             $419,919.63
  fixed open-hub cost:        $10,000,000.00
  overflow storage cost:      $0.00
  new-hub transfer cost:      $35,750.00
  assignment transport cost:  $528,400.17
  open hubs:                  20
  closed hubs:                0
  stocked hub-part pairs:     2,345
  hub-zip-part pairings:      5,996
  structural violations:      0
  SLA distance violations:    940
  wall time:                  1,609.86s
  peak/current host RSS:      544.5/507.8 MB
  output folder:              /home/cpulimi/ModelV1/model-v1/results/determinism_20hubs/runs/B_07_seed99991/va
============================================================================
