============================================================================
VA FINAL RESULTS
============================================================================
  total cost:                 $10,983,934.63
  inventory cost:             $418,538.70
  fixed open-hub cost:        $10,000,000.00
  overflow storage cost:      $0.00
  new-hub transfer cost:      $35,800.00
  assignment transport cost:  $529,595.93
  open hubs:                  20
  closed hubs:                0
  stocked hub-part pairs:     2,336
  hub-zip-part pairings:      5,996
  structural violations:      0
  SLA distance violations:    946
  wall time:                  1,611.41s
  peak/current host RSS:      544.4/506.7 MB
  output folder:              /home/cpulimi/ModelV1/model-v1/results/determinism_20hubs/runs/B_05_seed3/va
============================================================================
