============================================================================
GUROBI FINAL RESULTS
============================================================================
  total cost:                 $10,974,909.44
  inventory cost:             $416,912.49
  fixed open-hub cost:        $10,000,000.00
  overflow storage cost:      $0.00
  new-hub transfer cost:      $35,750.00
  assignment transport cost:  $522,246.94
  open hubs:                  20
  closed hubs:                0
  stocked hub-part pairs:     2,330
  hub-zip-part pairings:      5,996
  structural violations:      0
  SLA distance violations:    894
  wall time:                  5.57s
  peak/current memory:        126.7/126.0 MB
  output folder:              /home/cpulimi/ModelV1/model-v1/results/gurobi_optima/gurobi_optima_20hubs/gurobi
============================================================================
