
Gurobi 13.0.2 (linux64) logging started Thu Jun 11 15:54:59 2026

Set parameter LogFile to value "/home/cpulimi/ModelV1/model-v1/results/high_adaptive/aligned_fsl_20260611_155444/gurobi/gurobi.log"
Set parameter MIPGap to value 0.001
Set parameter Seed to value 42
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
MIPGap  0.001
LogToConsole  0
Seed  42

Optimize a model with 2894825 rows, 2707862 columns and 9269672 nonzeros (Min)
Model fingerprint: 0xca4b2fbc
Model has 2707862 linear objective coefficients
Variable types: 800 continuous, 2707062 integer (2707062 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [6e-01, 5e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+04]

Found heuristic solution: objective 4.564547e+08
Presolve removed 82480 rows and 52728 columns (presolve time = 5s)...
Presolve removed 103646 rows and 74606 columns (presolve time = 10s)...
Presolve removed 103646 rows and 74606 columns (presolve time = 15s)...
Presolve removed 109015 rows and 81729 columns (presolve time = 20s)...
Presolve removed 113590 rows and 88146 columns (presolve time = 25s)...
Presolve removed 141388 rows and 109805 columns (presolve time = 30s)...
Presolve removed 142049 rows and 109809 columns (presolve time = 35s)...
Presolve removed 143861 rows and 117988 columns (presolve time = 40s)...
Presolve removed 213157 rows and 175605 columns (presolve time = 45s)...
Presolve removed 412805 rows and 355725 columns (presolve time = 61s)...
Presolve removed 412805 rows and 355725 columns (presolve time = 334s)...
Presolve removed 412982 rows and 356231 columns
Presolve time: 334.84s
Presolved: 2481843 rows, 2351631 columns, 7057532 nonzeros
Found heuristic solution: objective 3.928705e+08
Variable types: 0 continuous, 2351631 integer (2351631 binary)
Found heuristic solution: objective 3.924525e+08
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.83s

Barrier statistics:
 Dense cols : 526
 AA' NZ     : 1.261e+07
 Factor NZ  : 6.040e+07 (roughly 2.4 GB of memory)
 Factor Ops : 9.799e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.27541433e+09 -8.23858577e+10  1.80e+03 5.79e+03  2.12e+05   357s
   1   1.01253046e+09 -7.93205249e+10  8.93e+02 7.64e+04  1.25e+05   359s
   2   1.01094455e+09 -7.72799431e+10  8.29e+02 5.89e+04  1.05e+05   361s
   3   9.36586842e+08 -8.15494901e+10  6.01e+02 8.31e+03  4.75e+04   362s
   4   4.14992936e+08 -4.30834344e+10  9.95e+00 3.99e+02  6.70e+03   364s
   5   4.05590319e+08 -1.21710650e+10  2.43e-09 1.10e+02  1.82e+03   366s
   6   4.04326012e+08 -3.97074314e+09  1.04e-09 3.63e+01  6.31e+02   367s
   7   3.98732860e+08 -2.46652449e+09  2.36e-10 2.30e+01  4.13e+02   369s
   8   3.87471922e+08 -1.59217396e+09  1.67e-10 1.55e+01  2.85e+02   371s
   9   3.55076756e+08 -8.10362689e+08  4.72e-10 8.60e+00  1.68e+02   374s
  10   2.96678453e+08 -2.93835761e+08  5.22e-11 3.68e+00  8.46e+01   375s
  11   2.45999908e+08 -2.49340949e+07  7.63e-11 1.55e+00  3.87e+01   377s
  12   2.02758982e+08  5.25418793e+07  3.17e-11 8.07e-01  2.14e+01   379s
  13   1.86598605e+08  8.59085628e+07  2.13e-11 4.72e-01  1.43e+01   380s
  14   1.64849555e+08  1.05471072e+08  1.61e-11 2.78e-01  8.43e+00   382s
  15   1.55393615e+08  1.14120902e+08  1.07e-11 1.96e-01  5.86e+00   384s
  16   1.49877489e+08  1.20701587e+08  8.46e-12 1.39e-01  4.14e+00   386s
  17   1.46954338e+08  1.25430424e+08  6.66e-12 9.70e-02  3.05e+00   387s
  18   1.44615590e+08  1.28690789e+08  4.55e-12 7.05e-02  2.26e+00   389s
  19   1.42512127e+08  1.30772831e+08  5.63e-12 5.44e-02  1.67e+00   392s
  20   1.40897179e+08  1.32437083e+08  5.97e-12 4.18e-02  1.20e+00   394s
  21   1.40066771e+08  1.33235681e+08  8.24e-12 3.52e-02  9.69e-01   397s
  22   1.39450124e+08  1.34287560e+08  7.84e-12 2.68e-02  7.32e-01   401s
  23   1.39092731e+08  1.35012348e+08  7.62e-12 2.00e-02  5.79e-01   404s
  24   1.38520381e+08  1.35384507e+08  9.38e-12 1.65e-02  4.45e-01   407s
  25   1.38148037e+08  1.35669835e+08  6.88e-12 1.36e-02  3.52e-01   409s
  26   1.37915305e+08  1.35907082e+08  6.25e-12 1.12e-02  2.85e-01   412s
  27   1.37752066e+08  1.36048050e+08  5.80e-12 9.81e-03  2.42e-01   415s
  28   1.37572647e+08  1.36235487e+08  6.54e-12 7.93e-03  1.90e-01   417s
  29   1.37466013e+08  1.36388076e+08  5.46e-12 6.29e-03  1.53e-01   421s
  30   1.37445878e+08  1.36429303e+08  6.37e-12 5.80e-03  1.44e-01   424s
  31   1.37386955e+08  1.36477747e+08  6.59e-12 5.17e-03  1.29e-01   426s
  32   1.37306879e+08  1.36529083e+08  7.50e-12 4.53e-03  1.10e-01   429s
  33   1.37244162e+08  1.36567242e+08  7.50e-12 4.06e-03  9.61e-02   433s
  34   1.37230177e+08  1.36572999e+08  7.33e-12 3.98e-03  9.33e-02   437s
  35   1.37193358e+08  1.36597373e+08  6.08e-12 3.68e-03  8.46e-02   441s
  36   1.37160470e+08  1.36625993e+08  6.76e-12 3.32e-03  7.58e-02   445s
  37   1.37132302e+08  1.36645046e+08  8.19e-12 3.06e-03  6.91e-02   450s
  38   1.37119745e+08  1.36662589e+08  8.75e-12 2.82e-03  6.49e-02   455s
  39   1.37099768e+08  1.36679038e+08  7.84e-12 2.61e-03  5.97e-02   458s
  40   1.37061715e+08  1.36688991e+08  8.47e-12 2.46e-03  5.29e-02   463s
  41   1.37032109e+08  1.36706263e+08  6.65e-12 2.22e-03  4.62e-02   466s
  42   1.37019806e+08  1.36721819e+08  6.59e-12 2.00e-03  4.23e-02   469s
  43   1.37001024e+08  1.36730964e+08  7.50e-12 1.85e-03  3.83e-02   471s
  44   1.36981894e+08  1.36740391e+08  8.64e-12 1.71e-03  3.43e-02   474s
  45   1.36955874e+08  1.36755003e+08  9.89e-12 1.47e-03  2.85e-02   477s
  46   1.36938483e+08  1.36772016e+08  7.16e-12 1.19e-03  2.36e-02   479s
  47   1.36924465e+08  1.36782241e+08  3.01e-09 1.00e-03  2.02e-02   482s
  48   1.36914677e+08  1.36793865e+08  1.08e-08 7.97e-04  1.71e-02   485s
  49   1.36902686e+08  1.36799130e+08  2.21e-08 6.90e-04  1.47e-02   488s
  50   1.36888167e+08  1.36804192e+08  2.70e-08 5.87e-04  1.19e-02   491s
  51   1.36880988e+08  1.36807480e+08  3.15e-08 5.22e-04  1.04e-02   494s
  52   1.36875369e+08  1.36810381e+08  3.40e-08 4.64e-04  9.22e-03   498s
  53   1.36867138e+08  1.36811878e+08  3.16e-08 4.38e-04  7.85e-03   501s
  54   1.36862917e+08  1.36814816e+08  3.19e-08 3.78e-04  6.83e-03   504s
  55   1.36859929e+08  1.36816179e+08  3.19e-08 3.47e-04  6.21e-03   507s
  56   1.36858054e+08  1.36817049e+08  3.19e-08 3.28e-04  5.82e-03   512s
  57   1.36853755e+08  1.36819475e+08  3.56e-08 2.73e-04  4.87e-03   516s
  58   1.36849901e+08  1.36820623e+08  6.95e-08 2.50e-04  4.16e-03   518s
  59   1.36848289e+08  1.36821749e+08  6.92e-08 2.25e-04  3.77e-03   520s
  60   1.36846449e+08  1.36823581e+08  6.44e-08 1.87e-04  3.25e-03   523s
  61   1.36844611e+08  1.36824509e+08  6.05e-08 1.67e-04  2.85e-03   526s
  62   1.36843385e+08  1.36825307e+08  5.93e-08 1.49e-04  2.57e-03   529s
  63   1.36841165e+08  1.36826274e+08  5.52e-08 1.28e-04  2.11e-03   534s
  64   1.36840370e+08  1.36826688e+08  5.47e-08 1.19e-04  1.94e-03   536s
  65   1.36839408e+08  1.36827082e+08  5.95e-08 1.10e-04  1.75e-03   539s
  66   1.36837571e+08  1.36827737e+08  4.85e-08 9.46e-05  1.40e-03   543s
  67   1.36836186e+08  1.36828595e+08  6.97e-08 7.36e-05  1.08e-03   549s
  68   1.36835612e+08  1.36828997e+08  7.77e-08 6.39e-05  9.40e-04   552s
  69   1.36834877e+08  1.36829512e+08  6.34e-08 5.11e-05  7.62e-04   555s
  70   1.36834303e+08  1.36829857e+08  6.23e-08 4.28e-05  6.31e-04   558s
  71   1.36833580e+08  1.36830114e+08  2.39e-07 3.63e-05  4.92e-04   561s
  72   1.36833300e+08  1.36830326e+08  3.34e-07 3.06e-05  4.23e-04   564s
  73   1.36832817e+08  1.36830522e+08  3.81e-07 2.57e-05  3.26e-04   567s
  74   1.36832667e+08  1.36830808e+08  4.03e-07 1.82e-05  2.64e-04   571s
  75   1.36832503e+08  1.36830900e+08  3.91e-07 1.58e-05  2.28e-04   574s
  76   1.36832350e+08  1.36830995e+08  4.46e-07 1.31e-05  1.92e-04   579s
  77   1.36832240e+08  1.36831052e+08  5.88e-07 1.14e-05  1.69e-04   583s
  78   1.36832187e+08  1.36831098e+08  6.31e-07 1.00e-05  1.55e-04   586s
  79   1.36832079e+08  1.36831161e+08  5.93e-07 8.14e-06  1.30e-04   590s
  80   1.36831975e+08  1.36831204e+08  6.89e-07 6.85e-06  1.09e-04   593s
  81   1.36831844e+08  1.36831264e+08  5.63e-07 5.03e-06  8.23e-05   598s
  82   1.36831759e+08  1.36831288e+08  3.19e-06 4.30e-06  6.69e-05   601s
  83   1.36831702e+08  1.36831318e+08  7.18e-06 3.40e-06  5.45e-05   604s
